COD_UF,COD_MUNICIPIO,COD_DISTRITO,COD_SUBDISTRITO,SITUACAO,NOM_TIPO_SEGLOGR,NOM_TITULO_SEGLOGR,NOM_SEGLOGR,NUM_ENDERECO,DSC_MODIFICADOR,NOM_COMP_ELEM1,VAL_COMP_ELEM1,NOM_COMP_ELEM2,VAL_COMP_ELEM2,NOM_COMP_ELEM3,VAL_COMP_ELEM3,NOM_COMP_ELEM4,VAL_COMP_ELEM4,NOM_COMP_ELEM5,VAL_COMP_ELEM5,LATITUDE,LONGITUDE,ALTITUDE,DSC_LOCALIDADE,COD_ESPECIE,CEP
31,40159,5,0,2,RUA,,RADIO,623.0,,,,,,,,,,,,-20.060208333333335,-44.194248305555554,745.0,RETA UM,3,32470000
31,40159,5,0,1,RUA,,MONTEIRO LOBATO,,SN,,,,,,,,,,,-20.060439972222223,-44.15665997222222,802.0,BOM JARDIM,3,32470000
31,40159,5,0,1,RUA,,MONTEIRO LOBATO,100.0,,,,,,,,,,,,-20.06141997222222,-44.15548997222222,800.0,BOM JARDIM,3,32470000
31,40159,5,0,1,RUA,,TRES IRMAO,,SN,,,,,,,,,,,-20.067873305555555,-44.16050997222222,841.0,BOM JARDIM,3,32470992
31,40159,5,0,1,RUA,,TRES IRMAO,,SN,,,,,,,,,,,-20.065921666666668,-44.160291638888886,833.0,BOM JARDIM,3,32470000
31,40159,5,0,1,RUA,,MARIANA DE FREITAS,1533.0,,,,,,,,,,,,-20.07031497222222,-44.152445,830.0,BOM JARDIM,3,32470000
31,40159,5,0,1,RODOVIA,,MG 40,56.0,,,,,,,,,,,,-20.06002163888889,-44.16432833333333,803.0,BOM JARDIM,3,32470970
31,40159,5,0,1,RODOVIA,,MG 40,,SN,,,,,,,,,,,-20.060773333333334,-44.16425997222222,825.0,BOM JARDIM,3,32470993
31,40159,5,0,1,RUA,,ALEIXO CAMOS,,SN,,,,,,,,,,,-20.06114,-44.16473663888889,827.0,BOM JARDIM,3,32470993
31,40159,5,0,1,RUA,,ALEIXO CAMOS,,SN,,,,,,,,,,,-20.06194497222222,-44.16444330555555,820.0,BOM JARDIM,3,32470993
31,40159,5,0,1,RUA,,DIONISIA ROSA DA SILVA,137.0,,,,,,,,,,,,-20.063608333333335,-44.163601638888885,821.0,BOM JARDIM,3,32470992
31,40159,5,0,1,RUA,,DIONISIA ROSA DA SILVA,,SN,,,,,,,,,,,-20.065495000000002,-44.163221638888885,821.0,BOM JARDIM,3,32470992
31,40159,5,0,1,RUA,,AMADOR CAMPOS,106.0,,,,,,,,,,,,-20.06627163888889,-44.16290163888889,830.0,BOM JARDIM,3,32470992
31,40159,5,0,1,RUA,,JOAQUIM SILVA CAMPOS,161.0,,,,,,,,,,,,-20.070435,-44.160086666666665,851.0,BOM JARDIM,3,32470993
31,40159,5,0,1,RUA,,JOAQUIM SILVA CAMPOS,127.0,,,,,,,,,,,,-20.069508305555555,-44.16063330555556,842.0,BOM JARDIM,3,32470992
31,40159,5,0,1,RUA,,MARIA EUGENIA MIRANDA,279.0,,,,,,,,,,,,-20.067553305555556,-44.16316830555555,832.0,BOM JARDIM,3,32470992
31,40159,5,0,1,FAZENDA,,NOSSO SITIO,,SN,,,,,,,,,,,-20.067848333333334,-44.154225,832.0,BOM JARDIM,3,32470993
31,40159,5,0,1,FAZENDA,,GARCIA,201.0,,,,,,,,,,,,-20.048268305555556,-44.180973333333334,721.0,MARIO CAMPOS,3,32470993
31,40159,5,0,1,FAZENDA,,GARCIA,266.0,,,,,,,,,,,,-20.04775163888889,-44.18004,721.0,MARIO CAMPOS,3,32470992
31,40159,5,0,2,RODOVIA,,MG 40,35.0,KM,,,,,,,,,,,-20.054525,-44.176764999999996,723.0,FAZENDA CAMPO BELO,3,32470000
31,40159,5,0,2,RODOVIA,,MG 40,,SN,,,,,,,,,,,-20.056653305555557,-44.17656497222222,743.0,FAZENDA CAMPO BELO,3,32470000
31,40159,5,0,2,RUA,,DOMINGOS FERREIRA DA COSTA,,SN,,,,,,,,,,,-20.062631638888888,-44.17613,765.0,FAZENDA CAMPO BELO,3,32470000
31,40159,5,0,2,RUA,,DOMINGOS FERREIRA DA COSTA,,SN,,,,,,,,,,,-20.062551666666668,-44.17608333333333,772.0,FAZENDA CAMPO BELO,3,32470000
31,40159,5,0,2,RUA,,CAMPO BELO,,SN,,,,,,,,,,,-20.060308333333335,-44.17136333333333,766.0,BAIRRO CMPO BELO,3,32470000
31,40159,5,0,2,RUA,,CAMPO BELO,,SN,,,,,,,,,,,-20.063329972222224,-44.171573305555555,784.0,BAIRRO CMPO BELO,3,32470000
31,40159,5,0,2,RUA,,CAMPO BELO,1301.0,,,,,,,,,,,,-20.06035497222222,-44.17166833333333,765.0,BAIRRO CMPO BELO,3,32470000
31,40159,5,0,2,RODOVIA,,MG 040,,SN,,,,,,,,,,,-20.076998333333332,-44.205696638888895,740.0,FUNIL,3,32470000
31,40159,5,0,2,RODOVIA,,MG 040,,SN,,,,,,,,,,,-20.074288305555555,-44.205018305555555,714.0,FUNIL,3,32470000
31,40159,5,0,2,RODOVIA,,MG 040,,SN,,,,,,,,,,,-20.07649163888889,-44.20541333333334,735.0,FUNIL,3,32470000
31,40159,5,0,2,RODOVIA,,MG 040,4647.0,,,,,,,,,,,,-20.079633333333334,-44.205885,740.0,FUNIL,3,32470000
31,40159,5,0,2,RODOVIA,,MG 040,4995.0,,,,,,,,,,,,-20.082143305555554,-44.206075000000006,733.0,FUNIL,3,32470000
31,40159,5,0,2,RODOVIA,,MG 040,,SN,,,,,,,,,,,-20.079409972222223,-44.207683305555555,711.0,FUNIL,3,32470000
31,40159,5,0,2,RUA,,ANITA DA SILVA FERNANDES,,SN,,,,,,,,,,,-20.07719833333333,-44.20480666666667,750.0,FUNIL,3,32470000
31,40159,5,0,2,RUA,,DOMINGOS MEIRELES,100.0,,,,,,,,,,,,-20.088349972222222,-44.207663305555556,721.0,FUNIL,3,32470000
31,40159,5,0,2,RUA,,DOMINGOS MEIRELES,282.0,B,,,,,,,,,,,-20.08864997222222,-44.20652330555556,734.0,FUNIL,3,32470000
31,40159,5,0,2,RUA,,DOMINGOS MEIRELES,501.0,,,,,,,,,,,,-20.08758333333333,-44.20478,764.0,FUNIL,3,32470000
31,40159,5,0,2,RUA,,DOMINGOS MEIRELES,901.0,,,,,,,,,,,,-20.086591638888887,-44.202145,774.0,FUNIL,3,32470000
31,40159,5,0,2,RUA,,DOMINGOS MEIRELES,1047.0,,,,,,,,,,,,-20.087426666666666,-44.200113333333334,775.0,FUNIL,3,32470000
31,40159,5,0,2,RUA,,DOMINGOS MEIRELES,85.0,,,,,,,,,,,,-20.088916666666666,-44.20581997222222,747.0,FUNIL,3,32470992
31,40159,5,0,2,RUA,,DOMINGOS MEIRELES,900.0,,,,,,,,,,,,-20.087043305555554,-44.202018305555555,773.0,FUNIL,3,32470000
31,40159,5,0,2,RUA,,JOAO ROSA,36.0,,,,,,,,,,,,-20.080296666666666,-44.20605330555556,732.0,FUNIL,3,32470000
31,40159,5,0,2,RUA,,JOAQUIM MARIANO DA SILVA,49.0,,,,,,,,,,,,-20.084998305555555,-44.20156330555556,771.0,FUNIL,3,32470000
31,40159,5,0,2,RUA,,NESTOR CANDIDO,1040.0,,,,,,,,,,,,-20.08508997222222,-44.19806997222222,805.0,FUNIL,3,32470000
31,40159,5,0,2,RUA,,ROSALINDA DA SILVA,100.0,,,,,,,,,,,,-20.08899,-44.20674833333334,734.0,FUNIL,3,32470000
31,40159,5,0,2,AVENIDA,SAO,SEBASTIAO,112.0,,,,,,,,,,,,-20.05103666666667,-44.180861666666665,728.0,SAO TARCISIO,3,32470000
31,40159,5,0,2,RUA,,MOCO,,SN,,,,,,,,,,,-20.05471163888889,-44.17117497222222,785.0,BOM JARDIM DO CAMPO,3,32470000
31,40159,5,0,2,RUA,,MOCO,,SN,,,,,,,,,,,-20.053263333333334,-44.17058497222222,774.0,BOM JARDIM DO CAMPO,3,32470000
31,40159,5,0,2,RUA,,MOCO,,SN,,,,,,,,,,,-20.050928333333335,-44.173136638888884,764.0,BOM JARDIM DO CAMPO,3,32470000
31,40159,5,0,2,RODOVIA,,MG 040,,SN,,,,,,,,,,,-20.05426,-44.16121163888889,780.0,BOM JARDIM,3,32470000
31,40159,5,0,2,RODOVIA,,MG 040,,SN,,,,,,,,,,,-20.053988305555556,-44.16033997222222,770.0,BOM JARDIM,3,32470000
31,40159,5,0,2,RODOVIA,,MG 040,,SN,,,,,,,,,,,-20.053929972222225,-44.17362333333333,777.0,BOM JARDIM DO CAMPO,3,32470000
31,40159,5,0,2,RODOVIA,,MG 040,,SN,,,,,,,,,,,-20.05094,-44.17617163888889,771.0,BOM JARDIM,3,32470000
31,40159,5,0,2,RODOVIA,,MG 040,,SN,,,,,,,,,,,-20.052734972222222,-44.17232663888888,771.0,BOM JARDIM,3,32470000
31,40159,5,0,2,RODOVIA,,MG 040,,SN,,,,,,,,,,,-20.05492166666667,-44.16025330555556,766.0,BOM JARDIM,3,32470000
31,40159,5,0,2,RODOVIA,,MG 040,,SN,,,,,,,,,,,-20.054366666666667,-44.16057497222222,762.0,BOM JARDIM,3,32470000
31,40159,5,0,2,RODOVIA,,MG 040,,SN,,,,,,,,,,,-20.05395,-44.16139663888889,762.0,BOM JARDIM,3,32470000
31,40159,5,0,2,RODOVIA,,MG 040,,SN,,,,,,,,,,,-20.054379972222222,-44.16101,761.0,BOM JARDIM,3,32470000
31,40159,5,0,2,RODOVIA,,MG 040,45.0,,,,,,,,,,,,-20.058568333333334,-44.163318305555556,812.0,BOM JARDIM,3,32470000
31,40159,5,0,2,RODOVIA,,MG 040,45.0,,,,,,,,,,,,-20.058568333333334,-44.163318305555556,812.0,BOM JARDIM,3,32470000
31,40159,5,0,2,RODOVIA,,MG 040,,SN,,,,,,,,,,,-20.049195,-44.17440330555555,733.0,FUNIL,3,32470000
31,40159,5,0,2,RUA,,SEM DENOMINACAO,,SN,,,,,,,,,,,-20.05828,-44.15750833333333,786.0,BOM JARDIM,3,32470000
31,40159,5,0,2,RUA,,CANDIDO LOBATO,99.0,,,,,,,,,,,,-20.059419972222223,-44.15647333333333,791.0,BOM JARDIM,3,32470000
31,40159,5,0,2,RUA,,CANDIDO LOBATO,975.0,,,,,,,,,,,,-20.05961166666667,-44.153349999999996,805.0,BOM JARDIM,3,32470000
31,40159,5,0,2,RUA,,CANDIDO LOBATO,,SN,,,,,,,,,,,-20.057396666666666,-44.154015,780.0,BOM SARDIM,3,32470000
31,40159,5,0,2,RODOVIA,,MG40,,SN,,,,,,,,,,,-20.055931666666666,-44.15778833333333,772.0,SARZEDO,3,32470000
31,40159,5,0,2,RUA,,ALEIXO CAMPOS,,SN,,,,,,,,,,,-20.058423305555557,-44.15200163888889,789.0,BOM JARDIM,3,32470000
31,40159,5,0,2,RUA,,MARIA JOSE SANTANA,810.0,,,,,,,,,,,,-20.07153497222222,-44.17972830555555,804.0,VILA DA SERRA,3,32470000
31,40159,5,0,2,RUA,,MARIA JOSE SANTANA,,SN,,,,,,,,,,,-20.058316666666666,-44.176105,751.0,CAMPO BELO,3,32470000
31,40159,5,0,2,RUA,,MARIA JOSE SANTANA,,SN,,,,,,,,,,,-20.06001997222222,-44.18801830555555,758.0,VILAONDINA,3,32470000
31,40159,5,0,2,RUA,,MARIA JOSE SANTANA,55.0,,,,,,,,,,,,-20.068275,-44.17933330555555,758.0,VILA DA SERRA,3,32470000
31,40159,5,0,2,RUA,,DIAMANTE,,SN,,,,,,,,,,,-20.063978305555555,-44.184219972222216,765.0,VILA DA SERRA,3,32470000
31,40159,5,0,2,RUA,,DIAMANTE,,SN,,,,,,,,,,,-20.06777,-44.183168305555554,787.0,VILA DA SERRA,3,32470000
31,40159,5,0,2,RUA,,DIAMANTE,,SN,,,,,,,,,,,-20.061784972222224,-44.18388833333333,750.0,VILA DA SERRA,3,32470000
31,40159,5,0,2,RUA,,DIAMANTE,324.0,,,,,,,,,,,,-20.06055166666667,-44.185404999999996,748.0,VILA DA SERRA,3,32470000
31,40159,5,0,2,RUA,,CAMPO,,SN,,,,,,,,,,,-20.06454666666667,-44.16424333333333,827.0,B JARDIM,3,32470000
31,40159,5,0,2,RUA,,CAMPO,,SN,,,,,,,,,,,-20.065093305555557,-44.16417830555555,818.0,B JARDIM,3,32470000
31,40159,5,0,2,RUA,,CAMPO,,SN,,,,,,,,,,,-20.06388666666667,-44.16435333333333,820.0,B JARDIM,3,32470000
31,40159,5,0,2,RUA,,CAMPO,,SN,,,,,,,,,,,-20.06460663888889,-44.16440333333333,827.0,B JARDIM,3,32470000
31,40159,5,0,2,RUA,,CAMPO,,SN,,,,,,,,,,,-20.064468305555557,-44.163963333333335,823.0,B JARDIM,3,32470000
31,40159,5,0,2,RUA,,CAMPO BELI,,SN,,,,,,,,,,,-20.072025,-44.170033305555556,782.0,CAMPO BELO.,3,32470000
31,40159,5,0,2,RUA,,CAMPO BELI,,SN,,,,,,,,,,,-20.072069972222224,-44.170116666666665,783.0,CAMPO BELO.,3,32470000
31,40159,5,0,2,RUA,,CAMPO BELI,,SN,,,,,,,,,,,-20.070306666666667,-44.16917333333333,789.0,CAMPO BELO.,3,32470000
31,40159,5,0,2,RUA,,CAMPO BELI,,SN,,,,,,,,,,,-20.068464972222223,-44.16753,787.0,CAMPO BELO.,3,32470000
31,40159,5,0,2,RUA,,CAMPO BELI,,SN,,,,,,,,,,,-20.068056666666667,-44.167494999999995,782.0,CAMPO BELO.,3,32470000
31,40159,5,0,2,RUA,,CAMPO BELI,,SN,,,,,,,,,,,-20.066735,-44.16768666666666,782.0,CAMPO BELO.,3,32470000
31,40159,5,0,2,RUA,,CAMPO BELI,,SN,,,,,,,,,,,-20.066184972222224,-44.16842833333333,791.0,CAMPO BELO.,3,32470000
31,40159,5,0,2,RUA,,CAMPO BELI,,SN,,,,,,,,,,,-20.066173305555555,-44.16862166666667,794.0,CAMPO BELO.,3,32470000
31,40159,5,0,2,RUA,,CAMPO BELI,,SN,,,,,,,,,,,-20.065295,-44.16826666666667,792.0,CAMPO BELO.,3,32470000
31,40159,5,0,2,RUA,,CAMPO BELI,,SN,,,,,,,,,,,-20.06361163888889,-44.16844833333333,775.0,CAMPO BELO.,3,32470000
31,40159,5,0,2,RUA,,CAMPO BELI,101.0,,,,,,,,,,,,-20.06094997222222,-44.17043333333333,782.0,CAMPO BELO.,3,32470000
31,40159,5,0,2,RUA,,CAMPO BELI,,SN,,,,,,,,,,,-20.06559497222222,-44.16782333333333,777.0,CAMPO BELO.,3,32470000
31,40159,5,0,2,RUA,,CAMPO BELI,,SN,,,,,,,,,,,-20.06559497222222,-44.16782333333333,777.0,CAMPO BELO.,3,32470000
31,40159,5,0,2,RUA,,CAMPO BELI,,SN,,,,,,,,,,,-20.065353305555558,-44.167244999999994,777.0,CAMPO BELO.,3,32470000
31,40159,5,0,2,RUA,,CAMPO BELI,,SN,,,,,,,,,,,-20.066863333333334,-44.16726997222222,773.0,CAMPO BELO.,3,32470000
31,40159,5,0,2,RUA,,BAHIA,420.0,,OUTROS,C - A,,,,,,,,,-20.07255497222222,-44.16454833333333,824.0,TANGARA,3,32470000
31,40159,5,0,2,RUA,,BAHIA,,SN,,,,,,,,,,,-20.071066666666667,-44.16567666666666,816.0,TANGARA,3,32470000
31,40159,5,0,2,RUA,,BAHIA,,SN,,,,,,,,,,,-20.072165,-44.166533333333334,801.0,CAPAO,3,32470000
31,40159,5,0,2,ESTRADA,,FECHO DO FUNIL,990.0,,,,,,,,,,,,-20.087298333333333,-44.185266666666664,890.0,CAPAO,3,32470000
31,40159,5,0,2,ESTRADA,,GROTA DA SERRA,,SN,,,,,,,,,,,-20.093611638888888,-44.18866666666666,911.0,CAPAO,3,32470000
31,40159,5,0,2,ESTRADA,,VILA DA SERRA,4000.0,,,,,,,,,,,,-20.086826666666667,-44.19164833333333,839.0,FUNIL,3,32470000
31,40159,5,0,2,RUA,,DIAMANTE,,SN,,,,,,,,,,,-20.083006666666666,-44.180859999999996,859.0,VILA DA SERRA,3,32470000
31,40159,5,0,2,RUA,,DIAMANTE,,SN,,,,,,,,,,,-20.087603305555554,-44.17811333333333,895.0,VILA DA SERRA,3,32470000
31,40159,5,0,2,RUA,,DIAMANTE,,SN,,,,,,,,,,,-20.09549997222222,-44.18329,972.0,VILA DA SERRA,3,32470000
31,40159,5,0,2,RUA,,DIAMANTES,,SN,,,,,,,,,,,-20.07695497222222,-44.18674497222222,836.0,CAPAO,3,32470000
31,40159,5,0,2,RUA,,DIAMANTES,,SN,,,,,,,,,,,-20.073673333333332,-44.18380833333333,831.0,CAPAO,3,32470000
31,40159,5,0,2,RUA,,DO SOSSEGO,,SN,,,,,,,,,,,-20.081571666666665,-44.201343333333334,761.0,FUNIL,3,32470000
31,40159,5,0,2,RODOVIA,,MG40,,SN,,,,,,,,,,,-20.064604972222224,-44.210189972222224,738.0,FUNIL,3,32470000
31,40159,5,0,2,RODOVIA,,MG40,,SN,,,,,,,,,,,-20.063248333333334,-44.20939497222223,730.0,FUNIL,3,32470000
31,40159,5,0,2,RODOVIA,,MG40,,SN,,,,,,,,,,,-20.06394163888889,-44.20852663888889,732.0,FUNIL,3,32470000
31,40159,5,0,2,RODOVIA,,MG40,,SN,,,,,,,,,,,-20.065683305555556,-44.21091497222223,738.0,FUNIL,3,32470000
31,40159,5,0,2,RODOVIA,,MG40,,SN,,,,,,,,,,,-20.06520663888889,-44.21205330555556,723.0,FUNIL,3,32470000
31,40159,5,0,2,RODOVIA,,MG40,2378.0,,,,,,,,,,,,-20.063043333333333,-44.20760163888889,734.0,FUNIL,3,32470993
31,40159,5,0,2,FAZENDA,,LAMBARI,,SN,,,,,,,,,,,-20.067176666666665,-44.149771666666666,833.0,MARIO CAMPOS,3,32470000
31,40159,5,0,2,FAZENDA,,LAMBARI,,SN,,,,,,,,,,,-20.066298305555556,-44.14819830555555,836.0,MARIO CAMPOS,3,32470000
31,40159,5,0,2,FAZENDA,,LAMBARI,,SN,,,,,,,,,,,-20.06187163888889,-44.15029163888889,812.0,MARIO CAMPOS,3,32470000
31,40159,5,0,2,RUA,,CANDIDO LOBATO,,SN,,,,,,,,,,,-20.060883333333333,-44.15190497222222,784.0,MARIO CAMPOS,3,32470000
31,40159,5,0,2,RUA,,CANDIDO LOBATO,,SN,,,,,,,,,,,-20.070398333333333,-44.148833305555556,835.0,MORRO DO ALTO,3,32470000
31,40159,5,0,2,RUA,,MARIANA DE FREITAS,,SN,,,,,,,,,,,-20.069425,-44.15163830555555,804.0,BOM JARDIM,3,32470000
31,40159,5,0,2,RUA,,MARIANA DE FREITAS,,SN,,,,,,,,,,,-20.071666666666665,-44.149211638888886,867.0,BOM JARDIM,3,32470000
31,40159,5,0,2,RUA,,MARIANA DE FREITAS,,SN,,,,,,,,,,,-20.069938305555556,-44.151896666666666,804.0,BOM JARDIM,3,32470000
31,40159,5,0,2,ESTRADA,,DA LINHA DE TREM,,SN,,,,,,,,,,,-20.059689972222223,-44.20073497222222,712.0,FUNIL,3,32470992
31,40159,5,0,2,ESTRADA,,DA LINHA DE TREM,,SN,,,,,,,,,,,-20.056119972222223,-44.19060997222222,724.0,FUNIL,3,32470992
31,40159,5,0,2,RUA,,ADUTORA,801.0,,,,,,,,,,,,-20.054893305555556,-44.19613333333333,716.0,FUNIL,3,32470992
31,40159,5,0,2,SITIO,,GROTA DA PONTE,,SN,,,,,,,,,,,-20.068633305555554,-44.20488,773.0,FUNIL,3,32470992
31,40159,5,0,2,SITIO,,GROTA DA PONTE,,SN,,,,,,,,,,,-20.06426666666667,-44.195231638888885,740.0,FUNIL,3,32470992
31,40159,5,0,2,SITIO,,GROTA DA PONTE,,SN,,,,,,,,,,,-20.067908305555555,-44.204750000000004,768.0,FUNIL,3,32470970
31,40159,5,0,2,SITIO,,GROTA DA PONTE,,SN,,,,,,,,,,,-20.064678305555557,-44.19665330555555,751.0,FUNIL,3,32470000
31,40159,5,0,2,RUA,,DIAMANTE,42.0,,,,,,,,,,,,-20.082338305555556,-44.18000830555555,878.0,VILA DA SERRA,3,32470000
31,40159,5,0,2,RUA,,DIAMANTE,44.0,,,,,,,,,,,,-20.082573305555556,-44.17981833333333,877.0,VILA DA SERRA,3,32470000
31,40159,5,0,2,RUA,,DIAMANTE,43.0,,,,,,,,,,,,-20.082621638888888,-44.18001666666667,876.0,VILA DA SERRA,3,32470000
31,40159,5,0,2,RUA,,DIAMANTE,,SN,,,,,,,,,,,-20.084966666666666,-44.178306638888884,882.0,VILA DA SERRA,3,32470000
31,40159,5,0,2,RUA,,DIAMANTE,,SN,,,,,,,,,,,-20.08634,-44.17704,911.0,CAPAO,3,32470000
31,40159,5,0,2,RUA,,DIAMANTE,,SN,,,,,,,,,,,-20.082976638888887,-44.179685,872.0,VILA DA SERRA,3,32470000
31,40159,5,0,2,RUA,,DIAMANTES,,SN,,,,,,,,,,,-20.085049972222222,-44.178216666666664,880.0,CAPAO,3,32470000
31,40159,5,0,2,RUA,,MARIA JOSE SANTANA,960.0,,,,,,,,,,,,-20.07406333333333,-44.18060166666666,808.0,VILA DA SERRA,3,32470000
31,40159,5,0,2,RUA,,MARIA JOSE SANTANA,1055.0,,,,,,,,,,,,-20.075543305555556,-44.18107497222222,811.0,CAPAO,3,32470000
31,40159,5,0,2,RUA,,MARIA JOSE SANTANA,,SN,,,,,,,,,,,-20.076799972222222,-44.18194663888889,811.0,VILA DA SERRA,3,32470000
31,40159,5,0,2,RUA,,MARIA JOSE SANTANA,,SN,,,,,,,,,,,-20.07794997222222,-44.18006830555555,848.0,VILA DA SERRA,3,32470000
31,40159,5,0,2,RUA,,DE TERRA,,SN,,,,,,,,,,,-20.083845,-44.179053305555556,871.0,CAPAO,3,32470000
31,40159,5,0,2,RUA,,VILA ONDINA,2062.0,,,,,,,,,,,,-20.07896,-44.18114997222222,848.0,VILA DA SERRA,3,32470000
